**************** primer experimento 
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_15, fuzzy-control_worker_13, fuzzy-control_worker_6, fuzzy-control_worker_4, fuzzy-control_worker_1, fuzzy-control_worker_12, fuzzy-control_worker_9, fuzzy-control_worker_5, fuzzy-control_worker_11, fuzzy-control_worker_3, fuzzy-control_worker_10, fuzzy-control_worker_16, fuzzy-control_worker_2, fuzzy-control_worker_8, fuzzy-control_worker_7, fuzzy-control_worker_14
redis_1   | 1:C 12 Jun 2023 19:30:19.555 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_6  | fuzzy inputs 1 6.904794358951613
worker_6  | g=0, diversidad=6.904794358951613, C1=1.2053825902627062, C2=1.4853934821325114
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      2566.72 1640.08 0.00367177      5000
worker_16 | fuzzy inputs 5 5.152094856602334
worker_16 | g=4, diversidad=5.152094856602334, C1=1.479825303986755, C2=1.2657459074837947
worker_16 | 4   10      2500.19 1796.51 0.0218122       5000
worker_4  | fuzzy inputs 3 6.841401881130862
worker_4  | g=2, diversidad=6.841401881130862, C1=1.4257383966244728, C2=1.476413299102916
worker_4  | 2   10      2700.13 1822.4  0.0288675       5000
worker_14 | fuzzy inputs 4 7.2978230104806645
worker_14 | g=3, diversidad=7.2978230104806645, C1=1.4872467361602797, C2=1.4872467361602797
worker_14 | 3   10      700.095 959.751 0.0153164       2333.45
worker_13 | fuzzy inputs 8 6.262808494064993
worker_13 | g=7, diversidad=6.262808494064993, C1=1.7316368099027626, C2=1.4679775751673414
worker_13 | 7   10      3266.7  1356.41 0.227831        5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.003671767367096566
worker_13 | poblacion recibida...  PSO PSO-1
worker_13 | primero diversidad 8.331428136312477
worker_7  | fuzzy inputs 4 4.629861939767215
worker_7  | g=3, diversidad=4.629861939767215, C1=1.4837711263029019, C2=1.2085079302585549
worker_7  | 3   10      3600.22 1152.46 1668.14         5000
worker_15 | fuzzy inputs 5 5.741904903369247
worker_15 | g=4, diversidad=5.741904903369247, C1=1.474509803921569, C2=1.4285923928037605
worker_15 | 4   10      2133.45 1326.67 0.0151214       4000
worker_8  | fuzzy inputs 3 5.5405206505024935
worker_8  | g=2, diversidad=5.5405206505024935, C1=1.445549636763315, C2=1.4513147480055866
worker_8  | 2   10      2833.38 1701.28 0.0241466       5000
worker_5  | fuzzy inputs 4 6.027043786700523
worker_5  | g=3, diversidad=6.027043786700523, C1=1.475065137074573, C2=1.4580795836652611
worker_5  | 3   10      3200.35 884.267 1666.8          5000
worker_11 | fuzzy inputs 5 6.307454796174577
worker_11 | g=4, diversidad=6.307454796174577, C1=1.4796598823915004, C2=1.4695316094298698
worker_11 | 4   10      3133.35 1613.82 0.0168511       5000
worker_9  | fuzzy inputs 2 6.973744827230436
worker_9  | g=1, diversidad=6.973744827230436, C1=1.2044917531929855, C2=1.4858537710671387
worker_9  | 1   10      2566.71 1686.87 0.0116781       5000
worker_2  | fuzzy inputs 2 7.615831521597692
worker_2  | g=1, diversidad=7.615831521597692, C1=1.1936936936936937, C2=1.4879629629629632
worker_2  | 1   10      2369.14 1183.64 20.4923         4000
worker_10 | fuzzy inputs 8 7.592371780634103
worker_10 | g=7, diversidad=7.592371780634103, C1=1.7544770295479148, C2=1.4882640925920274
worker_10 | 7   10      1300.11 887.539 0.0582707       2333.43
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.008655992049161723
worker_10 | poblacion recibida...  PSO PSO-6
worker_10 | primero diversidad 8.804538435784401
worker_12 | fuzzy inputs 4 7.406918861236467
worker_12 | g=3, diversidad=7.406918861236467, C1=1.4876434742154103, C2=1.4876434742154103
worker_12 | 3   10      1833.49 1293.05 0.205905        4000
worker_6  | fuzzy inputs 2 7.028198725400672
worker_6  | g=1, diversidad=7.028198725400672, C1=1.2034896943348965, C2=1.4861475126303612
worker_6  | 1   10      2266.76 1866.6  0.0568322       5000
worker_1  | fuzzy inputs 1 13.792698190141659
worker_1  | g=0, diversidad=13.792698190141659, C1=1.175268817204301, C2=1.5707219534261043
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      1500.1  1586.44 0.00367177      4000
worker_16 | fuzzy inputs 6 6.196479440383975
worker_16 | g=5, diversidad=6.196479440383975, C1=1.4780598628695023, C2=1.4655013329719426
worker_16 | 5   10      2666.69 1541.99 0.0388986       5000
worker_4  | fuzzy inputs 4 5.1986849631910985
worker_4  | g=3, diversidad=5.1986849631910985, C1=1.479377993030907, C2=1.2807582065144791
worker_4  | 3   10      2433.42 1719.4  0.0136357       5000
worker_13 | fuzzy inputs 1 8.331428136312477
worker_13 | g=0, diversidad=8.331428136312477, C1=1.1808348549948753, C2=1.489919800885459
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      2133.52 1961.94 0.00367177      5000
worker_14 | fuzzy inputs 5 7.4023253280793515
worker_14 | g=4, diversidad=7.4023253280793515, C1=1.487627267808072, C2=1.487627267808072
worker_14 | 4   10      2233.53 1570.83 0.0265735       5000
worker_7  | fuzzy inputs 5 5.191338060685209
worker_7  | g=4, diversidad=5.191338060685209, C1=1.4794498432748238, C2=1.2784199925718476
worker_7  | 4   10      2966.88 1294.74 0.018186        5000
worker_11 | fuzzy inputs 6 6.362265776399234
worker_11 | g=5, diversidad=6.362265776399234, C1=1.4803670345464368, C2=1.4713275458745811
worker_11 | 5   10      2366.83 2029.87 0.0119693       5000
worker_8  | fuzzy inputs 4 5.0496339164613016
worker_8  | g=3, diversidad=5.0496339164613016, C1=1.4807438737855525, C2=1.2311172544625868
worker_8  | 3   10      1533.56 1376.13 0.0297616       3334.26
worker_2  | fuzzy inputs 3 6.457716493961604
worker_2  | g=2, diversidad=6.457716493961604, C1=1.4257383966244728, C2=1.4705996864902708
worker_2  | 2   10      2366.78 1642.69 0.0326653       5000
worker_12 | fuzzy inputs 5 9.528333980892004
worker_12 | g=4, diversidad=9.528333980892004, C1=1.4909828676911614, C2=1.4909828676911614
worker_12 | 4   10      2433.72 1725.79 0.0489736       5000
worker_10 | fuzzy inputs 1 8.804538435784401
worker_10 | g=0, diversidad=8.804538435784401, C1=1.175268817204301, C2=1.4904761904761905
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      2267.98 1894.65 0.00865599      5000
worker_5  | fuzzy inputs 5 6.676339891123038
worker_5  | g=4, diversidad=6.676339891123038, C1=1.4836284979618224, C2=1.4797295443441998
worker_5  | 4   10      1533.54 1529.06 0.0123587       4000
worker_15 | fuzzy inputs 6 6.164422377739408
worker_15 | g=5, diversidad=6.164422377739408, C1=1.4775497212706452, C2=1.4642259414119458
worker_15 | 5   10      1566.7  1022.53 0.00528427      3000
worker_9  | fuzzy inputs 3 7.025243518248953
worker_9  | g=2, diversidad=7.025243518248953, C1=1.4257383966244728, C2=1.4788617886178865
worker_9  | 2   10      2100.1  1333.68 0.0135817       4000
worker_1  | fuzzy inputs 2 11.06646876174634
worker_1  | g=1, diversidad=11.06646876174634, C1=1.1936936936936937, C2=1.488660895616704
worker_1  | 1   10      2733.37 1878.51 0.0391101       5000
worker_6  | fuzzy inputs 3 6.829631710369538
worker_6  | g=2, diversidad=6.829631710369538, C1=1.4257383966244728, C2=1.4762326596733901
worker_6  | 2   10      1609.33 1277.98 0.0267599       4000
worker_16 | fuzzy inputs 7 5.662678097127528
worker_16 | g=6, diversidad=5.662678097127528, C1=1.4745098039215685, C2=1.4094826899398305
worker_16 | 6   10      2433.63 1300.06 0.0291965       5000
worker_4  | fuzzy inputs 5 6.023007851895551
worker_4  | g=4, diversidad=6.023007851895551, C1=1.4749838019057102, C2=1.4578801883484354
worker_4  | 4   10      2733.38 1254.3  666.774         5000
worker_14 | fuzzy inputs 6 6.910792878765575
worker_14 | g=5, diversidad=6.910792878765575, C1=1.485434712366126, C2=1.4844684943441293
worker_14 | 5   10      2300.46 1656.36 0.0107113       5000
worker_2  | fuzzy inputs 4 6.312086690148083
worker_2  | g=3, diversidad=6.312086690148083, C1=1.4797216060363312, C2=1.4696880064255258
worker_2  | 3   10      2800.36 1892.46 0.0187048       5000
worker_13 | fuzzy inputs 2 8.135516737566387
worker_13 | g=1, diversidad=8.135516737566387, C1=1.1936936936936937, C2=1.4879629629629632
worker_13 | 1   10      2600.06 1547.78 0.00855119      5000
worker_7  | fuzzy inputs 6 5.722396319492093
worker_7  | g=5, diversidad=5.722396319492093, C1=1.4745098039215696, C2=1.4239359800309412
worker_7  | 5   10      2166.76 1707.78 0.00964127      4000
worker_11 | fuzzy inputs 7 6.0207086531085405
worker_11 | g=6, diversidad=6.0207086531085405, C1=1.4763188538696357, C2=1.4577660649959265
worker_11 | 6   10      2666.73 1398.38 0.0391135       5000
worker_5  | fuzzy inputs 6 8.040395944652026
worker_5  | g=5, diversidad=8.040395944652026, C1=1.4894308943089432, C2=1.4894308943089432
worker_5  | 5   10      2600.17 1842.53 0.0272291       5000
worker_15 | fuzzy inputs 7 6.1989741379603265
worker_15 | g=6, diversidad=6.1989741379603265, C1=1.4910306656693182, C2=1.465598346608191
worker_15 | 6   10      2066.78 1884.37 0.0125708       5000
worker_8  | fuzzy inputs 5 6.490789688566201
worker_8  | g=4, diversidad=6.490789688566201, C1=1.4818469136903802, C2=1.4751155087347783
worker_8  | 4   10      2133.5  1431.42 0.0316396       5000
worker_9  | fuzzy inputs 4 5.6872123116225435
worker_9  | g=3, diversidad=5.6872123116225435, C1=1.4745098039215692, C2=1.4154573128113856
worker_9  | 3   10      2933.44 1533.22 0.39333         5000
worker_10 | fuzzy inputs 2 7.702496485649907
worker_10 | g=1, diversidad=7.702496485649907, C1=1.1936936936936937, C2=1.4879629629629632
worker_10 | 1   10      2500.16 1157.16 666.753         4000
worker_12 | fuzzy inputs 6 10.335442348023516
worker_12 | g=5, diversidad=10.335442348023516, C1=1.4894308943089432, C2=1.4894308943089432
worker_12 | 5   10      2200.31 1212.75 666.761         4000
worker_4  | fuzzy inputs 6 7.124543350911625
worker_4  | g=5, diversidad=7.124543350911625, C1=1.486561404633905, C2=1.486561404633905
worker_4  | 5   10      2866.69 1733.32 0.00592361      5000
worker_16 | fuzzy inputs 8 4.587837848009648
worker_16 | g=7, diversidad=4.587837848009648, C1=1.740674729359905, C2=1.2080249881016931
worker_16 | 7   10      3180.41 1560.07 0.017218        5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.003671767367096566
worker_16 | poblacion recibida...  PSO PSO-14
worker_16 | primero diversidad 5.224198225468569
worker_13 | fuzzy inputs 3 6.770834765900713
worker_13 | g=2, diversidad=6.770834765900713, C1=1.4257383966244728, C2=1.4753324910413068
worker_13 | 2   10      2633.79 1822.32 0.00578779      5000
worker_2  | fuzzy inputs 5 7.060845131000394
worker_2  | g=4, diversidad=7.060845131000394, C1=1.486290586366179, C2=1.486290586366179
worker_2  | 4   10      3000.23 1626.13 0.024021        5000
worker_6  | fuzzy inputs 4 6.018403470607477
worker_6  | g=3, diversidad=6.018403470607477, C1=1.4748903605777457, C2=1.4576512548882425
worker_6  | 3   10      2100.37 1291.54 0.0365268       3335.55
worker_1  | fuzzy inputs 3 7.527053072431711
worker_1  | g=2, diversidad=7.527053072431711, C1=1.4257383966244728, C2=1.4788617886178865
worker_1  | 2   10      2066.83 1511.39 0.0119076       5000
worker_14 | fuzzy inputs 7 7.03315012155642
worker_14 | g=6, diversidad=7.03315012155642, C1=1.5436833692652034, C2=1.4861694040655142
worker_14 | 6   10      2400.16 1576.18 0.0123384       5000
worker_11 | fuzzy inputs 8 5.834463738917298
worker_11 | g=7, diversidad=5.834463738917298, C1=1.7238095238095241, C2=1.450053762854316
worker_11 | 7   10      3366.7  1361.75 0.00860653      5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.003671767367096566
worker_11 | poblacion recibida...  PSO PSO-11
worker_11 | primero diversidad 6.258606985500737
worker_9  | fuzzy inputs 5 6.0927702163172475
worker_9  | g=4, diversidad=6.0927702163172475, C1=1.4763190080640989, C2=1.4611679495137617
worker_9  | 4   10      2733.45 1919.4  0.0829514       5000
worker_5  | fuzzy inputs 7 8.475594617119373
worker_5  | g=6, diversidad=8.475594617119373, C1=1.5602836879432629, C2=1.4879629629629632
worker_5  | 6   10      2033.4  1649.55 0.020585        5000
worker_7  | fuzzy inputs 7 6.402646542175633
worker_7  | g=6, diversidad=6.402646542175633, C1=1.506150993683457, C2=1.472578109419412
worker_7  | 6   10      1833.49 1002.74 0.0259318       3333.41
worker_15 | fuzzy inputs 8 6.999067394050371
worker_15 | g=7, diversidad=6.999067394050371, C1=1.7444332142682009, C2=1.4860058840714774
worker_15 | 7   10      3000.04 988.787 1666.68         5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.005284273018784404
worker_15 | poblacion recibida...  PSO PSO-0
worker_15 | primero diversidad 8.423178057379781
worker_8  | fuzzy inputs 6 7.052825446012442
worker_8  | g=5, diversidad=7.052825446012442, C1=1.4862557144138324, C2=1.4862557144138324
worker_8  | 5   10      1400.06 1404.77 0.00775156      3333.49
worker_10 | fuzzy inputs 3 6.567163241316404
worker_10 | g=2, diversidad=6.567163241316404, C1=1.4257383966244728, C2=1.4722424163238652
worker_10 | 2   10      2700.04 1149.39 1666.67         5000
worker_12 | fuzzy inputs 7 8.975917549025397
worker_12 | g=6, diversidad=8.975917549025397, C1=1.5602836879432629, C2=1.4879629629629632
worker_12 | 6   10      1866.88 1627.36 0.352695        5000
worker_4  | fuzzy inputs 7 7.09134512789969
worker_4  | g=6, diversidad=7.09134512789969, C1=1.5458665709215875, C2=1.486421608570474
worker_4  | 6   10      2966.68 1587.79 0.00521101      5000
worker_2  | fuzzy inputs 6 6.877662480851273
worker_2  | g=5, diversidad=6.877662480851273, C1=1.4852040404134612, C2=1.4838598122401387
worker_2  | 5   10      2366.98 1946.17 0.0246312       5000
worker_16 | fuzzy inputs 1 5.224198225468569
worker_16 | g=0, diversidad=5.224198225468569, C1=1.2173356809475082, C2=1.6403161266521369
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      2400.66 1610.77 0.00367177      5000
worker_13 | fuzzy inputs 4 6.222084341368075
worker_13 | g=3, diversidad=6.222084341368075, C1=1.4784509703258244, C2=1.4664822603773089
worker_13 | 3   10      2866.71 1284.06 1333.37         5000
worker_1  | fuzzy inputs 4 6.269020773672768
worker_1  | g=3, diversidad=6.269020773672768, C1=1.4791328486704183, C2=1.468198996825202
worker_1  | 3   10      2300.03 1785.43 0.0073709       5000
worker_6  | fuzzy inputs 5 5.2232033833511515
worker_6  | g=4, diversidad=5.2232033833511515, C1=1.4791345320066744, C2=1.2884842572128954
worker_6  | 4   10      2700.11 1337.1  0.0259743       4000
worker_11 | fuzzy inputs 1 6.258606985500737
worker_11 | g=0, diversidad=6.258606985500737, C1=1.2175973902977864, C2=1.4789853117223892
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      2533.46 1892.61 0.00367177      5000
worker_4  | fuzzy inputs 8 6.705664216561224
worker_4  | g=7, diversidad=6.705664216561224, C1=1.7404062726994394, C2=1.480381900793663
worker_4  | 7   10      4233.43 1085.68 1666.7          5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.0052110126562067245
worker_4  | poblacion recibida...  PSO PSO-2
worker_4  | primero diversidad 8.446645258230104
worker_5  | fuzzy inputs 8 8.373346532567698
worker_5  | g=7, diversidad=8.373346532567698, C1=1.7625904333878246, C2=1.4899784334026065
worker_5  | 7   10      2866.7  1765.06 0.0655323       5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.003671767367096566
worker_5  | poblacion recibida...  PSO PSO-12
worker_5  | primero diversidad 8.979742787357369
worker_8  | fuzzy inputs 7 7.020644751058345
worker_8  | g=6, diversidad=7.020644751058345, C1=1.5432097165680696, C2=1.4861139806706174
worker_8  | 6   10      2966.91 1493.86 1666.67         5000
worker_14 | fuzzy inputs 8 6.857603290155721
worker_14 | g=7, diversidad=6.857603290155721, C1=1.7426222984780688, C2=1.4834823315402497
worker_14 | 7   10      1966.85 1940.34 0.0540204       5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.008655992049161723
worker_14 | poblacion recibida...  PSO PSO-8
worker_14 | primero diversidad 10.925327758512934
worker_9  | fuzzy inputs 6 5.689082463826427
worker_9  | g=5, diversidad=5.689082463826427, C1=1.4745098039215692, C2=1.4159106224337625
worker_9  | 5   10      1766.84 1135.8  0.0117736       3333.79
worker_10 | fuzzy inputs 4 5.016908809152355
worker_10 | g=3, diversidad=5.016908809152355, C1=1.481019885010706, C2=1.2195615763262815
worker_10 | 3   10      2066.8  1793.79 0.0191439       5000
worker_15 | fuzzy inputs 1 8.423178057379781
worker_15 | g=0, diversidad=8.423178057379781, C1=1.1795610772911738, C2=1.4900472529658464
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      1400.03 1348.24 0.00528427      4000
worker_7  | fuzzy inputs 8 5.898555684450276
worker_7  | g=7, diversidad=5.898555684450276, C1=1.7238095238095235, C2=1.4529004379966477
worker_7  | 7   10      1700.08 1100    0.025342        4000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.003671767367096566
worker_7  | poblacion recibida...  PSO PSO-15
worker_7  | primero diversidad 3.4921791117830603
worker_16 | fuzzy inputs 2 5.587389288701372
worker_16 | g=1, diversidad=5.587389288701372, C1=1.2255799060144184, C2=1.531287305513106
worker_16 | 1   10      2700.02 1728.5  0.0366126       5000
worker_11 | fuzzy inputs 2 6.776477709425623
worker_11 | g=1, diversidad=6.776477709425623, C1=1.2071990235914927, C2=1.4844520044000624
worker_11 | 1   10      3866.7  1137.23 1666.68         5000
worker_2  | fuzzy inputs 7 7.598817939494702
worker_2  | g=6, diversidad=7.598817939494702, C1=1.5602836879432629, C2=1.4879629629629632
worker_2  | 6   10      1633.44 1728.52 0.0215395       5000
worker_12 | fuzzy inputs 8 8.811914601870393
worker_12 | g=7, diversidad=8.811914601870393, C1=1.7654771497557462, C2=1.4905533185013318
worker_12 | 7   10      2000.17 1333.19 0.0515093       4000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.008655992049161723
worker_12 | poblacion recibida...  PSO PSO-10
worker_12 | primero diversidad 10.993046985340424
worker_1  | fuzzy inputs 5 7.468939360221282
worker_1  | g=4, diversidad=7.468939360221282, C1=1.4878582040882182, C2=1.4878582040882182
worker_1  | 4   10      1966.85 1425.56 0.0754263       4000
worker_6  | fuzzy inputs 6 5.967163433490172
worker_6  | g=5, diversidad=5.967163433490172, C1=1.474509803921569, C2=1.4555643542721484
worker_6  | 5   10      2666.72 1374.34 0.0257054       5000
worker_13 | fuzzy inputs 5 6.553597493204268
worker_13 | g=4, diversidad=6.553597493204268, C1=1.4824918406254186, C2=1.4767789313028958
worker_13 | 4   10      1733.48 1297.73 0.0243058       4000
worker_4  | fuzzy inputs 1 8.446645258230104
