
************+ experimento 3 heterogeneos

worker_11 | setup: redis alive
worker_6  | g=6, diversidad=6.553713066557334, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 6   10      2500.3  1166.63 0.208185        4000
worker_9  | g=0, diversidad=8.01720806463424, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      1566.7  2049.65 0.00540711      5000
worker_5  | g=7, diversidad=6.948174545378985, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 7   10      2733.48 1364.65 0.0191093       5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.005847908674827442
worker_5  | poblacion recibida...  PSO PSO-6
worker_5  | primero diversidad 5.441899145592064
worker_4  | g=0, diversidad=6.305361356795552, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      1500.14 2034.36 0.00584791      5000
worker_10 | g=0, diversidad=8.052130539200371, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      1866.71 1910.21 0.00540711      5000
worker_2  | g=3, diversidad=5.22101641037857, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 3   10      3000.25 1453.01 0.0209221       5000
worker_14 | g=1, diversidad=8.602742705128412, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 1   10      2233.64 1164.71 0.0418254       4000
worker_15 | g=3, diversidad=6.2709706931797005, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 3   10      2433.45 1994.61 0.0204113       5000
worker_12 | g=6, diversidad=7.023228223980089, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 6   10      1793.07 1670.98 0.0272753       5000
worker_8  | g=0, diversidad=5.106597048937415, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      1533.38 1694.42 0.00584791      5000
worker_7  | g=3, diversidad=5.321056394639228, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | 3   10      3166.9  1326.93 0.00735069      5000
worker_3  | g=2, diversidad=4.666548528501396, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 2   10      3233.46 1520.53 0.0140451       5000
worker_16 | g=0, diversidad=6.639180996773517, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      3000.18 1757.39 0.00584791      5000
worker_13 | g=2, diversidad=5.737234439476883, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 2   10      2466.72 1796.27 0.00822542      5000
worker_9  | g=1, diversidad=7.2009049311390605, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 1   10      3633.62 1353.45 666.873         5000
worker_1  | g=3, diversidad=4.70523474242638, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 3   10      2900.04 1535.11 0.150166        5000
worker_11 | g=1, diversidad=7.5966794434131035, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 1   10      2766.85 1299.93 0.0318101       5000
worker_5  | g=0, diversidad=5.441899145592064, C1=1.5412837524165686, C2=1.299716121204
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      1233.41 1770.39 0.00584791      5000
worker_6  | g=7, diversidad=5.690680653944708, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 7   10      1766.81 1483.6  0.0502          5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.006731580048670321
worker_6  | poblacion recibida...  PSO PSO-0
worker_6  | primero diversidad 5.591280143410485
worker_2  | g=4, diversidad=6.791725427715847, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 4   10      2609.11 1612.91 0.010145        5000
worker_4  | g=1, diversidad=5.955222505668969, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 1   10      2733.38 1236.48 0.0100509       5000
worker_10 | g=1, diversidad=7.48355863454971, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 1   10      2600.11 1604.19 0.0521955       5000
worker_14 | g=2, diversidad=6.935808567588639, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 2   10      2833.66 1156.92 1666.67         5000
worker_13 | g=3, diversidad=5.387114710399707, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 3   10      3566.99 1308.45 1666.68         5000
worker_12 | g=7, diversidad=6.389612137459948, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 7   10      2966.82 1601.7  666.831         5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.005847908674827442
worker_12 | poblacion recibida...  PSO PSO-2
worker_12 | primero diversidad 4.487926374903052
worker_15 | g=4, diversidad=7.226964877900117, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 4   10      2333.75 1660.2  0.0180556       5000
worker_9  | g=2, diversidad=5.837336028903029, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 2   10      3467    1391.97 1666.73         5000
worker_16 | g=1, diversidad=5.834844886591797, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 1   10      2633.56 1594.67 0.0119497       5000
worker_7  | g=4, diversidad=5.900471286110353, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | 4   10      2633.63 1149.3  0.237936        4000
worker_8  | g=1, diversidad=6.147163501193898, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 1   10      1866.88 1694.36 0.0127455       5000
worker_3  | g=3, diversidad=3.8810376006492566, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 3   10      2933.36 1451.42 666.695         5000
worker_11 | g=2, diversidad=5.169298630158638, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 2   10      3266.68 1540.56 0.0101543       5000
worker_1  | g=4, diversidad=5.88569734377802, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 4   10      2792.49 1676.87 668.01          5000
worker_4  | g=2, diversidad=5.491778308179474, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 2   10      3167.94 1231.76 1666.71         5000
worker_5  | g=1, diversidad=5.752433606816754, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 1   10      2100.26 1265.26 0.115617        4000
worker_13 | g=4, diversidad=5.611710401241036, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 4   10      3433.4  1483.59 1333.35         5000
worker_2  | g=5, diversidad=6.3599612452517, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 5   10      1800.28 1543.59 0.0136262       3335.13
worker_14 | g=3, diversidad=5.855147865385763, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 3   10      2300.12 1715.54 0.016355        5000
worker_16 | g=2, diversidad=5.427680433043237, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 2   10      2733.59 1737.02 0.0140608       5000
worker_6  | g=0, diversidad=10.106066265711315, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      2300.06 1747.66 0.00584791      5000
worker_12 | g=0, diversidad=4.487926374903052, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      1533.49 1857.2  0.00584791      5000
worker_9  | g=3, diversidad=5.445971023433888, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 3   10      2566.75 1398.83 0.0116589       4000
worker_15 | g=5, diversidad=6.287969809962071, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 5   10      2633.65 1911.72 0.0155401       5000
worker_10 | g=2, diversidad=6.696969612024479, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 2   10      2433.39 1513.26 0.136537        5000
worker_3  | g=4, diversidad=5.229646624640064, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 4   10      2967.61 1493.24 0.0724058       5000
worker_11 | g=3, diversidad=4.85281489215879, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 3   10      3133.44 1221.95 1666.68         5000
worker_8  | g=2, diversidad=5.892310378400822, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 2   10      2300.25 1187.54 0.0635269       3334.01
worker_1  | g=5, diversidad=5.642417719821292, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 5   10      3500.32 957.184 2333.43         5000
worker_4  | g=3, diversidad=5.109915702467484, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 3   10      2233.98 1667.4  0.0197228       5000
worker_15 | g=6, diversidad=5.661853448760744, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 6   10      2800.03 2034.13 0.0289467       5000
worker_13 | g=5, diversidad=5.793746626212434, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 5   10      2866.94 1107.62 1666.7          5000
worker_10 | g=3, diversidad=6.477186043360753, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 3   10      3400.26 1504.03 0.00803124      5000
worker_2  | g=6, diversidad=4.878061356733212, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 6   10      1833.88 1572.28 0.00661562      5000
worker_16 | g=3, diversidad=5.686412102161177, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 3   10      3466.95 1136.84 1669.06         5000
worker_9  | g=4, diversidad=6.311152306401111, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 4   10      1800.04 1933.31 0.0170657       5000
worker_5  | g=2, diversidad=6.257620496546449, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 2   10      1700.19 1441    0.0428945       4000
worker_6  | g=1, diversidad=8.230828804469335, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 1   10      3000.05 1483.21 666.693         5000
worker_12 | g=1, diversidad=6.269074927242535, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 1   10      2666.78 1549.15 0.0618323       5000
worker_3  | g=5, diversidad=5.3766681053005865, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 5   10      2400.16 1511.37 0.00504925      5000
worker_14 | g=4, diversidad=6.474194390237656, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 4   10      2366.75 1168.51 666.826         4000
worker_8  | g=3, diversidad=7.046904322926008, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 3   10      2647.42 1817.84 0.00577831      5000
worker_11 | g=4, diversidad=5.656456321188411, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 4   10      3366.71 1139.65 1666.69         5000
worker_4  | g=4, diversidad=5.8525392292445435, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 4   10      2400.42 1902.06 0.0414145       5000
worker_15 | g=7, diversidad=5.656789943620246, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 7   10      2833.38 1979.03 0.0241696       5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.005407111207165954
worker_15 | poblacion recibida...  PSO PSO-9
worker_15 | primero diversidad 6.697976712060901
worker_1  | g=6, diversidad=4.980305193399697, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 6   10      2600.09 853.8   1666.68         4000
worker_16 | g=4, diversidad=4.85165822740011, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 4   10      1900.2  1680.22 0.0365432       5000
worker_5  | g=3, diversidad=5.503896268552129, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 3   10      3100.14 1612.66 0.133079        5000
worker_10 | g=4, diversidad=6.753747004819482, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 4   10      2200.4  1438.95 0.0337287       5000
worker_9  | g=5, diversidad=6.5928078502701295, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 5   10      3266.7  1297.82 1666.72         5000
worker_13 | g=6, diversidad=5.745086891337094, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 6   10      1366.93 1277.62 0.0139548       3333.34
worker_12 | g=2, diversidad=6.563513391945561, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 2   10      2200.16 1687.92 0.0434152       5000
worker_3  | g=6, diversidad=4.81302979876067, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 6   10      2666.7  1855.9  0.0162877       5000
worker_2  | g=7, diversidad=5.1364137765753, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 7   10      2366.89 1538.02 0.0103226       5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.005407111207165954
worker_2  | poblacion recibida...  PSO PSO-15
worker_2  | primero diversidad 5.1924354354368125
worker_6  | g=2, diversidad=6.334849383498892, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 2   10      3101.28 1124.44 1333.42         5000
worker_14 | g=5, diversidad=7.391925936103934, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 5   10      2666.92 1855.89 0.0217313       5000
worker_11 | g=5, diversidad=5.318619061261731, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 5   10      2533.42 1892.69 0.0242703       5000
worker_8  | g=4, diversidad=6.6975411732000065, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 4   10      2466.74 1391.99 0.0255415       5000
worker_1  | g=7, diversidad=5.395704590011391, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 7   10      1500.04 1572.32 0.0110283       5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.005847908674827442
worker_1  | poblacion recibida...  PSO PSO-1
worker_1  | primero diversidad 5.738201338639644
worker_4  | g=5, diversidad=5.452354628515165, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 5   10      2266.84 1420.34 0.298141        5000
worker_16 | g=5, diversidad=5.410173270859933, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 5   10      2800.04 1707.5  0.0238549       5000
worker_15 | g=0, diversidad=6.697976712060901, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      1100.08 1202.38 0.00540711      3333.34
worker_10 | g=5, diversidad=7.238133607647704, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 5   10      2800.14 1536.12 0.473239        5000
worker_6  | g=3, diversidad=4.707198810992033, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 3   10      2000.08 1795.02 0.00841264      5000
worker_12 | g=3, diversidad=5.524060669392831, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 3   10      3200.07 1334.99 0.02705         5000
worker_3  | g=7, diversidad=4.40863237553757, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 7   10      2800.25 1771    0.479962        5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.005049246671432382
worker_3  | poblacion recibida...  PSO PSO-10
worker_3  | primero diversidad 4.649230907660539
worker_5  | g=4, diversidad=6.307285216992889, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 4   10      2733.38 1711.33 0.0497267       5000
worker_13 | g=7, diversidad=5.885203151791353, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 7   10      2200.19 1439.15 0.0286765       4000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.007147132823835785
worker_13 | poblacion recibida...  PSO PSO-5
worker_13 | primero diversidad 4.738120959405957
worker_9  | g=6, diversidad=5.8446286562555185, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 6   10      2766.81 1535.17 666.719         5000
worker_2  | g=0, diversidad=5.1924354354368125, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      1300.11 1448.78 0.00540711      5000
worker_11 | g=6, diversidad=5.843188727760832, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 6   10      2567.51 1903.82 0.0369967       5000
worker_14 | g=6, diversidad=7.291000981426277, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 6   10      2133.47 1399.89 0.0425892       5000
worker_8  | g=5, diversidad=6.045857472090418, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 5   10      3133.45 1431.25 0.463986        5000
worker_15 | g=1, diversidad=5.7345612233547145, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 1   10      3587.66 1306.23 1666.86         5000
worker_16 | g=6, diversidad=5.433903768985937, C1=1.429581368827769, C2=1.6634184220381867
