********* experimento 1  heterogeneo 
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_8, fuzzy-control_worker_11, fuzzy-control_worker_12, fuzzy-control_worker_3, fuzzy-control_worker_2, fuzzy-control_worker_15, fuzzy-control_worker_9, fuzzy-control_worker_5, fuzzy-control_worker_4, fuzzy-control_worker_7, fuzzy-control_worker_14, fuzzy-control_worker_1, fuzzy-control_worker_10, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_16
redis_1   | 1:C 13 Jun 2023 17:31:55.616 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_11 | g=3, diversidad=6.03932865060013, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 3   10      2733.37 1496.65 0.0242034       5000
worker_1  | g=6, diversidad=5.932474560539476, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 6   10      2250.58 1511.01 0.0490371       5000
worker_10 | g=4, diversidad=6.621125296190736, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 4   10      2066.79 1451.41 0.0320626       5000
worker_2  | g=7, diversidad=8.22217132354469, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 7   10      3033.4  1876.41 0.17077         5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.004831691939547205
worker_2  | poblacion recibida...  PSO PSO-7
worker_2  | primero diversidad 6.204148284466243
worker_4  | g=3, diversidad=7.001126335690557, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 3   10      2166.72 1335.43 0.0205709       4000
worker_5  | g=2, diversidad=7.6903509531167655, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 2   10      2466.7  1521.67 0.0330322       5000
worker_14 | g=1, diversidad=11.335705181093283, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 1   10      3100.64 1475.69 0.168198        5000
worker_15 | g=0, diversidad=6.244336755306942, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      1833.73 1893.27 0.00393278      5000
worker_9  | g=7, diversidad=6.670058457012177, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 7   10      2600.37 1396.61 0.046329        5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.003932779897664018
worker_9  | poblacion recibida...  PSO PSO-2
worker_9  | primero diversidad 6.004447077853719
worker_6  | g=7, diversidad=7.036670286837016, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 7   10      2400.13 1190.62 1333.44         5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.004831691939547205
worker_6  | poblacion recibida...  PSO PSO-12
worker_6  | primero diversidad 8.096562784018682
worker_7  | g=3, diversidad=5.399854484127977, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 3   10      2133.53 1726.83 0.0185563       5000
worker_16 | g=1, diversidad=14.084988399044345, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 1   10      3500.03 1572.3  1666.68         5000
worker_12 | g=1, diversidad=9.535696658081928, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 1   10      3012.18 1786.39 0.0495792       5000
worker_3  | g=2, diversidad=8.458061393350183, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 2   10      2567.25 1534.19 0.0395794       5000
worker_13 | g=3, diversidad=6.018705529915456, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 3   10      1800.53 1318.19 0.0194821       5000
worker_5  | g=3, diversidad=6.416994293693834, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 3   10      3633.44 1394.01 0.0179948       5000
worker_4  | g=4, diversidad=5.927245624055841, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 4   10      2900.04 1460.95 0.0407353       5000
worker_1  | g=7, diversidad=6.099156364253123, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 7   10      2140.41 1721.26 0.016365        5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.0066641925929908676
worker_1  | poblacion recibida...  PSO PSO-5
worker_1  | primero diversidad 6.5574912999710335
worker_10 | g=5, diversidad=6.4475862124935714, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 5   10      2133.49 1627.62 0.0285413       5000
worker_11 | g=4, diversidad=5.951823201873198, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 4   10      2500.06 1301.68 0.00869632      5000
worker_2  | g=0, diversidad=16.538626690348885, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      1966.69 1840.59 0.00454479      5000
worker_14 | g=2, diversidad=7.674730969265955, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 2   10      2033.72 1676.22 0.00363107      5000
worker_15 | g=1, diversidad=5.4055458320323915, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 1   10      2766.73 1706.47 0.147521        5000
worker_9  | g=0, diversidad=6.004447077853719, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      1933.55 1658.69 0.00393278      5000
worker_12 | g=2, diversidad=7.234202365601918, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 2   10      2507.89 1420.08 0.0115039       5000
worker_6  | g=0, diversidad=17.4028931635275, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      1266.83 1404.68 0.00454479      3333.34
worker_16 | g=2, diversidad=10.030661360868045, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 2   10      3012.06 1250.75 1666.67         5000
worker_7  | g=4, diversidad=6.0580067362670125, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 4   10      2366.99 1601.59 0.0295948       5000
worker_4  | g=5, diversidad=6.272301502350503, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 5   10      3333.4  1666.61 0.0074632       5000
worker_13 | g=4, diversidad=6.864459905375479, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 4   10      2066.9  1998.74 0.0437812       5000
worker_3  | g=3, diversidad=6.903716674426834, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 3   10      2167.15 1627.48 0.0161016       5000
worker_2  | g=1, diversidad=13.852955201017197, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 1   10      3167.08 2033.79 0.0132062       5000
worker_15 | g=2, diversidad=4.750748627169446, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 2   10      3466.69 1783.86 0.0274119       5000
worker_10 | g=6, diversidad=6.431683617472791, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 6   10      2766.88 1738.67 0.0520244       5000
worker_5  | g=4, diversidad=7.437753249773224, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 4   10      2133.75 1275.64 0.0108413       3335.17
worker_11 | g=5, diversidad=6.317623794221463, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 5   10      2794.83 1588.88 0.0749709       5000
worker_14 | g=3, diversidad=6.7981704958486935, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 3   10      2300.4  1840.36 0.0178967       5000
worker_1  | g=0, diversidad=15.476783816661996, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      1233.37 1325.4  0.00393278      3333.35
worker_9  | g=1, diversidad=6.51687470595191, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 1   10      2600.07 1227.39 667.147         5000
worker_12 | g=3, diversidad=6.1691544685265765, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 3   10      2300.48 1990.98 0.0361342       5000
worker_16 | g=3, diversidad=9.18779024552632, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 3   10      3066.87 1691.6  0.0378545       5000
worker_6  | g=1, diversidad=13.828296562368141, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 1   10      2533.54 1384.01 0.0670564       5000
worker_3  | g=4, diversidad=7.05582345934994, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 4   10      2633.49 1242.26 0.119404        4000
worker_7  | g=5, diversidad=6.3478406705305215, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 5   10      2466.78 1733.36 0.00562518      5000
worker_2  | g=2, diversidad=10.251508996589568, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 2   10      2400.52 1781.14 0.0321328       5000
worker_13 | g=5, diversidad=8.509537937655303, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 5   10      2766.7  1903.47 0.0230773       5000
worker_4  | g=6, diversidad=6.99099206068475, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 6   10      2800.14 1462.1  0.175826        5000
worker_15 | g=3, diversidad=5.212872740761025, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 3   10      2567    1686.76 0.0469728       5000
worker_11 | g=6, diversidad=6.673639640525012, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 6   10      3133.45 1309.67 1666.67         5000
worker_10 | g=7, diversidad=5.744440958590458, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 7   10      2333.86 1659.7  0.0381482       5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.004831691939547205
worker_10 | poblacion recibida...  PSO PSO-13
worker_10 | primero diversidad 6.716496120172222
worker_14 | g=4, diversidad=6.881220319705833, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 4   10      3033.41 1401.98 0.0290384       5000
worker_1  | g=1, diversidad=11.781360675826305, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 1   10      3133.95 1571.63 0.0470164       5000
worker_5  | g=5, diversidad=8.745173409412276, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 5   10      2500.47 1627.85 1.16205         5000
worker_16 | g=4, diversidad=9.90710294905057, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 4   10      2008.82 1245.13 0.00976965      3333.36
worker_9  | g=2, diversidad=5.931948291143085, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 2   10      1566.87 1757.97 0.0138955       5000
worker_12 | g=4, diversidad=6.883258559405713, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 4   10      1968.19 1509.93 0.140476        5000
worker_6  | g=2, diversidad=10.228381341742228, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 2   10      2767.05 1247.61 0.076912        5000
worker_7  | g=6, diversidad=7.332334799797515, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 6   10      2966.77 1378    0.0791996       5000
worker_15 | g=4, diversidad=6.093341493435558, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 4   10      2466.99 1694.28 0.0583688       5000
worker_3  | g=5, diversidad=7.12240235530282, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 5   10      2700.05 1974.52 0.0141206       5000
worker_2  | g=3, diversidad=6.761820042495176, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 3   10      2637.49 1758.01 0.0499618       5000
worker_10 | g=0, diversidad=6.716496120172222, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      2233.47 1826.03 0.00483169      5000
worker_13 | g=6, diversidad=7.896526094419279, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 6   10      2133.39 1627.51 0.100942        5000
worker_4  | g=7, diversidad=7.120405215940192, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 7   10      2466.71 1733.31 0.0410622       5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.003932779897664018
worker_4  | poblacion recibida...  PSO PSO-10
worker_4  | primero diversidad 6.339739753832098
worker_11 | g=7, diversidad=5.999702948578946, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 7   10      2633.43 1149.32 1666.68         5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.004831691939547205
worker_11 | poblacion recibida...  PSO PSO-6
worker_11 | primero diversidad 4.9405494536568835
worker_5  | g=6, diversidad=7.958608157129256, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 6   10      3200.18 1415.74 666.896         5000
worker_16 | g=5, diversidad=9.538896605247592, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 5   10      3333.52 1666.62 0.175518        5000
worker_14 | g=5, diversidad=6.728933527318367, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 5   10      2766.87 1570.7  0.00969536      5000
worker_1  | g=2, diversidad=7.589776958915011, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 2   10      2641.64 1632.95 0.0606892       5000
worker_9  | g=3, diversidad=5.285174787479014, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 3   10      2966.73 2002.44 0.0308245       5000
worker_3  | g=6, diversidad=7.642622657881791, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 6   10      2966.81 1766.55 0.0560534       5000
worker_12 | g=5, diversidad=7.638116038061166, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 5   10      2300.18 1311.99 0.0852299       5000
worker_6  | g=3, diversidad=6.976457732654833, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 3   10      3200.03 1593.01 0.0260397       5000
worker_11 | g=0, diversidad=4.9405494536568835, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      2166.73 1979.07 0.00483169      5000
worker_10 | g=1, diversidad=6.887795625816407, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 1   10      3033.67 1728.33 0.0113019       5000
worker_7  | g=7, diversidad=7.260909112733501, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 7   10      1767.04 1324.94 0.084112        3333.35
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.0045447851442189345
worker_7  | poblacion recibida...  PSO PSO-9
worker_7  | primero diversidad 8.69571185651409
worker_15 | g=5, diversidad=4.710872240650564, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 5   10      1766.79 1445.63 0.0136662       5000
worker_5  | g=7, diversidad=6.405612732387075, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 7   10      2266.8  1948.26 0.0175048       5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.003932779897664018
worker_5  | poblacion recibida...  PSO PSO-4
worker_5  | primero diversidad 8.39829812321146
worker_13 | g=7, diversidad=7.633124636700282, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 7   10      2466.98 1491.9  1.41169         5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.0045447851442189345
worker_13 | poblacion recibida...  PSO PSO-14
worker_13 | primero diversidad 8.478353734681743
worker_4  | g=0, diversidad=6.339739753832098, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      1133.4  1056.25 0.00393278      3333.55
worker_2  | g=4, diversidad=6.656736072278752, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 4   10      2033.38 1580.76 0.0110156       5000
worker_9  | g=4, diversidad=7.321851266020912, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 4   10      3400.04 1678.59 0.00295102      5000
worker_1  | g=3, diversidad=8.523063367638292, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 3   10      1966.82 1682.95 0.00966219      5000
worker_16 | g=6, diversidad=8.621644828501832, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 6   10      1300.21 1159.01 0.00776124      4000
worker_14 | g=6, diversidad=7.425350444467673, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 6   10      2533.5  871.817 1333.38         4000
worker_3  | g=7, diversidad=7.598696556482693, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 7   10      2600.53 1322.92 666.677         5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.004831691939547205
worker_3  | poblacion recibida...  PSO PSO-8
worker_3  | primero diversidad 7.650633668922254
worker_6  | g=4, diversidad=9.06184970986245, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 4   10      3266.86 1314.72 667.193         5000
worker_11 | g=1, diversidad=6.083373746091859, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 1   10      3000.24 1943.65 0.0611683       5000
worker_12 | g=6, diversidad=7.52222115218993, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 6   10      2066.75 1907.83 0.0407313       5000
worker_10 | g=2, diversidad=5.796325241119917, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 2   10      3066.94 1518.53 667.715         5000
worker_15 | g=6, diversidad=5.49045838638855, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 6   10      3133.37 1927.55 0.0360696       5000
worker_13 | g=0, diversidad=8.478353734681743, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      1733.35 2064.51 0.00454479      5000
worker_4  | g=1, diversidad=6.859314034751147, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 1   10      2800.04 1641.1  0.157202        5000
worker_2  | g=5, diversidad=8.138154403974859, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 5   10      2973.66 1918.84 0.0304067       5000
worker_7  | g=0, diversidad=8.69571185651409, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      2033.42 1834.58 0.00454479      5000
worker_9  | g=5, diversidad=6.833621412766419, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 5   10      2900.05 2005.81 0.0136          5000
worker_5  | g=0, diversidad=8.39829812321146, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      1400.33 1482.12 0.00393278      3336.15
worker_1  | g=4, diversidad=8.916662582820518, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 4   10      3433.42 1095.83 1666.69         5000
