***************** experimento 2 heterogeneo
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_9, fuzzy-control_worker_14, fuzzy-control_worker_12, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_15, fuzzy-control_worker_3, fuzzy-control_worker_10, fuzzy-control_worker_2, fuzzy-control_worker_5, fuzzy-control_worker_8, fuzzy-control_worker_16, fuzzy-control_worker_7, fuzzy-control_worker_4, fuzzy-control_worker_11, fuzzy-control_worker_1
redis_1   | 1:C 13 Jun 2023 18:18:19.848 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_15 | 5   10      2366.86 1361.83 0.0418001       4000
worker_13 | g=4, diversidad=7.829351680558488, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 4   10      2400.59 1082.57 1.72382         3333.39
worker_12 | g=4, diversidad=5.755161167979909, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 4   10      3533.42 1484.65 666.669         5000
worker_16 | g=4, diversidad=5.131925509250304, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 4   10      3166.74 1249.36 1666.75         5000
worker_4  | g=4, diversidad=5.970195440550534, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 4   10      3133.48 2033.92 0.0157086       5000
worker_1  | g=4, diversidad=7.87668053292876, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 4   10      4266.73 975.133 2333.9          5000
worker_2  | g=0, diversidad=11.092700921829532, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      1400.08 1743.49 0.00227871      4000
worker_8  | g=3, diversidad=6.357161162585505, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 3   10      4166.67 1536.58 0.0326548       5000
worker_5  | g=4, diversidad=8.334348030195821, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 4   10      2667.56 1744.44 0.040282        5000
worker_14 | g=6, diversidad=7.649749639576795, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 6   10      3400.2  1420.29 667.013         5000
worker_10 | g=7, diversidad=6.595815100557265, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 7   10      3200.79 1794.96 2.97111         5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.002278706426321196
worker_10 | poblacion recibida...  PSO PSO-3
worker_10 | primero diversidad 6.01338283905224
worker_6  | g=6, diversidad=5.600486900864867, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 6   10      1971.14 1470.87 0.0141536       4000
worker_9  | g=6, diversidad=4.908003731518805, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 6   10      2800.03 1857.11 0.0120465       5000
worker_11 | g=7, diversidad=5.976430715747828, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 7   10      2133.68 1790.14 0.0480355       5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.005470934654908365
worker_11 | poblacion recibida...  PSO PSO-15
worker_11 | primero diversidad 5.114276494664028
worker_7  | g=3, diversidad=5.969164359251898, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 3   10      3533.37 1627.52 0.0443594       5000
worker_4  | g=5, diversidad=6.679635569893673, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 5   10      2833.53 1301.76 1666.67         5000
worker_8  | g=4, diversidad=7.536740708386832, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 4   10      3067    1481.61 1666.71         5000
worker_13 | g=5, diversidad=8.210950144392926, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 5   10      2700.12 1580.68 0.106175        5000
worker_3  | g=4, diversidad=6.54736638797457, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 4   10      2233.39 1483.59 0.0479839       5000
worker_15 | g=6, diversidad=6.206037475214902, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 6   10      1533.46 1521.65 0.0170011       5000
worker_16 | g=5, diversidad=5.578890128474042, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 5   10      2267.13 1884.41 0.0315177       5000
worker_1  | g=5, diversidad=8.933952816575665, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 5   10      3366.86 1058.8  2000            5000
worker_12 | g=5, diversidad=6.950991128408282, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 5   10      2500.09 1967.75 0.0298834       5000
worker_14 | g=7, diversidad=6.779556680784637, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 7   10      3900.19 1475.7  668.491         5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.002278706426321196
worker_14 | poblacion recibida...  PSO PSO-1
worker_14 | primero diversidad 4.566003255967147
worker_2  | g=1, diversidad=8.902928998149392, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 1   10      2733.38 1691.78 0.0127654       5000
worker_11 | g=0, diversidad=10.547168012455334, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      2466.91 2161.21 0.00440691      5000
worker_10 | g=0, diversidad=6.01338283905224, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      2166.72 1833.32 0.00227871      5000
worker_5  | g=5, diversidad=8.193205914727578, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 5   10      3233.41 978.088 2000            5000
worker_9  | g=7, diversidad=4.078492457623322, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 7   10      3566.79 895.008 2333.34         5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.0070245159536746005
worker_9  | poblacion recibida...  PSO PSO-0
worker_9  | primero diversidad 6.204324232086476
worker_7  | g=4, diversidad=8.270357241059886, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 4   10      2200.17 1874.97 0.034137        5000
worker_6  | g=7, diversidad=6.005168991737824, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 7   10      2566.82 1341.99 0.0161829       5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.006434264100979588
worker_6  | poblacion recibida...  PSO PSO-10
worker_6  | primero diversidad 6.414111033882269
worker_8  | g=5, diversidad=8.272080809432847, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 5   10      2733.34 1830.6  0.0198915       5000
worker_4  | g=6, diversidad=6.00109355424112, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 6   10      2733.45 1919.45 0.0232677       5000
worker_13 | g=6, diversidad=7.551759515971291, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 6   10      3866.74 1077    1666.67         5000
worker_3  | g=5, diversidad=6.949629889823696, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 5   10      2700.28 1636.02 0.00789166      5000
worker_16 | g=6, diversidad=5.95422046913726, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 6   10      3266.95 840.604 1666.85         5000
worker_15 | g=7, diversidad=5.245799943404063, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 7   10      1976.17 1890.39 0.0208518       5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.006434264100979588
worker_15 | poblacion recibida...  PSO PSO-2
worker_15 | primero diversidad 5.269489055409067
worker_12 | g=6, diversidad=6.8583926647367655, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 6   10      2967.01 947.874 1666.8          5000
worker_2  | g=2, diversidad=6.893703983029497, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 2   10      3600.42 1093.21 1666.7          5000
worker_10 | g=1, diversidad=7.528718879961323, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 1   10      3504.61 1571.86 0.0112029       5000
worker_14 | g=0, diversidad=4.566003255967147, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      2200.5  2017.72 0.00227871      5000
worker_11 | g=1, diversidad=8.36158012015068, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 1   10      3233.43 1095.94 1666.67         5000
worker_4  | g=7, diversidad=5.4755232810037295, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 7   10      3900.03 1764.12 0.0645621       5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.002278706426321196
worker_4  | poblacion recibida...  PSO PSO-7
worker_4  | primero diversidad 5.5297430447082245
worker_1  | g=6, diversidad=9.140178295770577, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 6   10      2939.23 1508.26 52.9394         5000
worker_8  | g=6, diversidad=8.258113304637694, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 6   10      3033.91 1440.78 1333.69         5000
worker_5  | g=6, diversidad=7.025524694453985, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 6   10      2933.63 1872.34 0.798971        5000
worker_9  | g=0, diversidad=15.447646827238538, C1=1.536101970948827, C2=1.47358328823639
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      1800.11 1654.71 0.00227871      4000
worker_10 | g=2, diversidad=6.2370926323685305, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 2   10      4333.46 1527.44 0.00701088      5000
worker_12 | g=7, diversidad=6.477061261471707, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 7   10      3967.44 1393.55 1333.4          5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.006167745590403779
worker_12 | poblacion recibida...  PSO PSO-9
worker_12 | primero diversidad 6.77107265857836
worker_6  | g=0, diversidad=6.414111033882269, C1=1.278473266894106, C2=1.524718860379394
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      2333.4  1855.89 0.00643426      5000
worker_7  | g=5, diversidad=9.220419401600086, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 5   10      2133.67 1514.55 0.00595379      5000
worker_13 | g=7, diversidad=7.288157365679808, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 7   10      2966.93 1259.81 1666.7          5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.005470934654908365
worker_13 | poblacion recibida...  PSO PSO-11
worker_13 | primero diversidad 8.317564095824558
worker_3  | g=6, diversidad=6.655286197452292, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 6   10      3000.71 1325.14 0.0325691       5000
worker_2  | g=3, diversidad=5.623720732238123, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 3   10      3533.53 1117.5  1666.7          5000
worker_16 | g=7, diversidad=5.557925169853125, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 7   10      2100.64 1299.18 0.0585136       4000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.005363737622214521
worker_16 | poblacion recibida...  PSO PSO-6
worker_16 | primero diversidad 6.841289437039148
worker_14 | g=1, diversidad=5.47362083597269, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 1   10      3600.01 1787.59 0.0227349       5000
worker_15 | g=0, diversidad=10.446378081783887, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      2366.74 2126.27 0.00547093      5000
worker_1  | g=7, diversidad=8.13957432870643, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 7   10      3400.14 1775.03 0.044057        5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.002278706426321196
worker_1  | poblacion recibida...  PSO PSO-8
worker_1  | primero diversidad 7.577439675176702
worker_11 | g=2, diversidad=6.6587991217785305, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 2   10      3166.7  1607.22 0.203238        5000
worker_4  | g=0, diversidad=5.5297430447082245, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      2000.11 1632.98 0.00227871      5000
worker_10 | g=3, diversidad=5.534814156078351, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 3   10      3134.08 1647.86 0.00727963      5000
redis_1   | 1:M 13 Jun 2023 18:23:20.101 * 100 changes in 300 seconds. Saving...
redis_1   | 1:M 13 Jun 2023 18:23:20.102 * Background saving started by pid 16
redis_1   | 16:C 13 Jun 2023 18:23:20.106 * DB saved on disk
redis_1   | 16:C 13 Jun 2023 18:23:20.106 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis_1   | 1:M 13 Jun 2023 18:23:20.203 * Background saving terminated with success
worker_9  | g=1, diversidad=12.354754920008803, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 1   10      3633.35 1079.59 1666.69         5000
worker_8  | g=7, diversidad=7.432407619944404, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 7   10      3100.58 1542.44 0.00877178      5000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.002278706426321196
worker_8  | poblacion recibida...  PSO PSO-5
worker_8  | primero diversidad 6.958524996287797
worker_12 | g=0, diversidad=14.802860003495546, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      2333.72 1527.77 0.00227871      5000
worker_14 | g=2, diversidad=4.91810427103537, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 2   10      4200.29 908.918 2333.49         5000
worker_3  | g=7, diversidad=6.150479823715454, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 7   10      2839.3  1501.79 0.421711        5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.005470934654908365
worker_3  | poblacion recibida...  PSO PSO-12
worker_3  | primero diversidad 4.11818707047552
worker_6  | g=1, diversidad=6.444206876868065, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 1   10      3433.49 1299.86 1333.5          5000
worker_2  | g=4, diversidad=6.820387862759654, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 4   10      2400.21 1583.23 0.00565099      5000
worker_5  | g=7, diversidad=6.281735618253562, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 7   10      2367.02 912.308 666.821         3333.9
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.005470934654908365
worker_5  | poblacion recibida...  PSO PSO-13
worker_5  | primero diversidad 5.016876458629402
worker_7  | g=6, diversidad=7.341014469436134, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 6   10      1835.6  1569.95 0.0125919       5000
worker_13 | g=0, diversidad=10.401640328657612, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      1384.65 1660.46 0.00227871      5000
worker_11 | g=3, diversidad=6.213667832531113, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 3   10      2567.03 1513.38 0.196188        5000
worker_9  | g=2, diversidad=8.16669828739763, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 2   10      3467.32 1687.67 0.0392508       5000
worker_10 | g=4, diversidad=7.54527500401028, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 4   10      3467.61 1513.27 0.45477         5000
worker_16 | g=0, diversidad=11.624007031753811, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      1666.76 1556.32 0.00227871      5000
worker_4  | g=1, diversidad=5.936790176240172, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 1   10      2807.15 1168.69 667.103         5000
worker_1  | g=0, diversidad=7.577439675176702, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      1900.24 1807.87 0.00227871      5000
worker_14 | g=3, diversidad=5.010663216503285, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 3   10      3733.76 1372.6  1666.69         5000
worker_15 | g=1, diversidad=8.159815444591715, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 1   10      2766.68 1247.67 0.013336        4000
worker_8  | g=0, diversidad=6.958524996287797, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      2366.68 1917.46 0.00227871      5000
worker_3  | g=0, diversidad=4.11818707047552, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      2067.45 1855.25 0.00547093      5000
worker_7  | g=7, diversidad=6.295904367115871, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 7   10      2867.58 1832.59 0.0154845       5000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.005953790210454592
worker_7  | poblacion recibida...  PSO PSO-14
worker_7  | primero diversidad 6.380572394940112
worker_12 | g=1, diversidad=11.108650807166972, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 1   10      2267.1  1705.04 0.0144404       5000
worker_6  | g=2, diversidad=5.921680199180546, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 2   10      3366.96 1037.48 1666.77         5000
worker_2  | g=5, diversidad=8.655236574525691, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 5   10      2366.98 1803.76 0.0369358       5000
worker_9  | g=3, diversidad=7.166042522892064, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 3   10      3533.41 1654.61 666.668         5000
worker_13 | g=1, diversidad=8.132842453932627, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 1   10      3066.92 1404.58 1666.74         5000
worker_5  | g=0, diversidad=5.016876458629402, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      1266.92 1854.6  0.00547093      5000
worker_11 | g=4, diversidad=6.164999404159417, C1=1.2883665400980477, C2=1.527322198550677
