*********Segundo experimento
➜  fuzzy-control git:(main) ✗ docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_7, fuzzy-control_worker_10, fuzzy-control_worker_1, fuzzy-control_worker_4, fuzzy-control_worker_15, fuzzy-control_worker_8, fuzzy-control_worker_16, fuzzy-control_worker_2, fuzzy-control_worker_11, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_9, fuzzy-control_worker_14, fuzzy-control_worker_3, fuzzy-control_worker_12, fuzzy-control_worker_5
redis_1   | 1:C 12 Jun 2023 20:01:45.922 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_15 | fuzzy inputs 2 12.041318529088766
worker_15 | g=1, diversidad=12.041318529088766, C1=1.1936936936936937, C2=1.4992801030639629
worker_15 | 1   10      2466.93 1376.09 0.093887        4000
worker_4  | fuzzy inputs 1 18.455298910283986
worker_4  | g=0, diversidad=18.455298910283986, C1=1.175268817204301, C2=1.7650793650793657
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      1766.69 1874.08 0.00560862      5000
worker_16 | fuzzy inputs 3 7.044671474956424
worker_16 | g=2, diversidad=7.044671474956424, C1=1.4257383966244728, C2=1.4788617886178865
worker_16 | 2   10      3633.57 1079.53 1666.68         5000
worker_13 | fuzzy inputs 5 8.315965173223853
worker_13 | g=4, diversidad=8.315965173223853, C1=1.489897998781841, C2=1.489897998781841
worker_13 | 4   10      2866.81 1733.2  0.0202605       5000
worker_1  | fuzzy inputs 8 9.692738982620206
worker_1  | g=7, diversidad=9.692738982620206, C1=1.766666666666667, C2=1.4910441448228615
worker_1  | 7   10      2572.52 1366.77 0.519783        5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.0056086159647256465
worker_1  | poblacion recibida...  PSO PSO-1
worker_1  | primero diversidad 9.594161658162749
worker_3  | fuzzy inputs 3 4.56296712744465
worker_3  | g=2, diversidad=4.56296712744465, C1=1.4257383966244728, C2=1.467632850241546
worker_3  | 2   10      3066.89 1481.61 0.210629        5000
worker_7  | fuzzy inputs 2 7.657963469961825
worker_7  | g=1, diversidad=7.657963469961825, C1=1.1936936936936937, C2=1.4879629629629632
worker_7  | 1   10      2633.69 1089.65 1333.44         5000
worker_12 | fuzzy inputs 4 4.695600962006592
worker_12 | g=3, diversidad=4.695600962006592, C1=1.4833614846645315, C2=1.209293508792586
worker_12 | 3   10      2267.28 1404.72 0.0225004       5000
worker_10 | fuzzy inputs 7 4.764786735364151
worker_10 | g=6, diversidad=4.764786735364151, C1=1.519116034952559, C2=1.2101626069190232
worker_10 | 6   10      2600.07 1271.91 666.732         5000
worker_8  | fuzzy inputs 6 6.993517668447285
worker_8  | g=5, diversidad=6.993517668447285, C1=1.4859804631180225, C2=1.4859126662717073
worker_8  | 5   10      2500.1  1944.99 0.302955        5000
worker_15 | fuzzy inputs 3 7.827444163157991
worker_15 | g=2, diversidad=7.827444163157991, C1=1.4257383966244728, C2=1.4788617886178865
worker_15 | 2   10      4300.19 935.927 2335.07         5000
worker_5  | fuzzy inputs 6 5.542991645249062
worker_5  | g=5, diversidad=5.542991645249062, C1=1.4753368655213506, C2=1.3794606953778392
worker_5  | 5   10      2400.3  1511.42 0.0273505       5000
worker_14 | fuzzy inputs 6 8.247613629840142
worker_14 | g=5, diversidad=8.247613629840142, C1=1.4894308943089432, C2=1.4894308943089432
worker_14 | 5   10      2466.87 1733.42 0.0142279       5000
worker_11 | fuzzy inputs 1 8.498708892597268
worker_11 | g=0, diversidad=8.498708892597268, C1=1.178535863786616, C2=1.4901497809209554
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      1833.39 2034.43 0.00560862      5000
worker_4  | fuzzy inputs 2 13.470403980086834
worker_4  | g=1, diversidad=13.470403980086834, C1=1.1936936936936937, C2=1.530805385221371
worker_4  | 1   10      3066.77 2179.57 0.0234059       5000
worker_9  | fuzzy inputs 8 9.385975440682497
worker_9  | g=7, diversidad=9.385975440682497, C1=1.766666666666667, C2=1.4909291262898294
worker_9  | 7   10      2533.37 1543.43 0.0128755       5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.0056086159647256465
worker_9  | poblacion recibida...  PSO PSO-14
worker_9  | primero diversidad 10.895533792036792
worker_6  | fuzzy inputs 7 7.520229619954869
worker_6  | g=6, diversidad=7.520229619954869, C1=1.5602836879432629, C2=1.4879629629629632
worker_6  | 6   10      2266.98 1459.22 0.0107132       4000
worker_13 | fuzzy inputs 6 9.746970017567142
worker_13 | g=5, diversidad=9.746970017567142, C1=1.4894308943089432, C2=1.4894308943089432
worker_13 | 5   10      3466.68 1439.13 1666.67         5000
worker_16 | fuzzy inputs 4 6.186675455436884
worker_16 | g=3, diversidad=6.186675455436884, C1=1.4779063248708677, C2=1.4651169914250346
worker_16 | 3   10      3133.66 1351.37 667.382         5000
worker_3  | fuzzy inputs 4 4.044604369040717
worker_3  | g=3, diversidad=4.044604369040717, C1=1.4865047102308724, C2=1.2015685796082698
worker_3  | 3   10      2833.45 1674.88 0.232931        5000
worker_1  | fuzzy inputs 1 9.594161658162749
worker_1  | g=0, diversidad=9.594161658162749, C1=1.175268817204301, C2=1.4904761904761905
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      2733.51 1737.09 0.00560862      5000
worker_15 | fuzzy inputs 4 6.730293941226926
worker_15 | g=3, diversidad=6.730293941226926, C1=1.484082739493528, C2=1.4809154944695704
worker_15 | 3   10      3233.67 803.433 1666.71         5000
worker_12 | fuzzy inputs 5 5.062390322178047
worker_12 | g=4, diversidad=5.062390322178047, C1=1.4806340963918636, C2=1.235554815303686
worker_12 | 4   10      2266.77 1854.7  0.00700555      5000
worker_11 | fuzzy inputs 2 7.173155418821942
worker_11 | g=1, diversidad=7.173155418821942, C1=1.200188330867545, C2=1.4867609912183977
worker_11 | 1   10      3066.96 1590.27 0.0424514       5000
worker_10 | fuzzy inputs 8 4.509595186557465
worker_10 | g=7, diversidad=4.509595186557465, C1=1.7415124201748855, C2=1.207163234437853
worker_10 | 7   10      2600.08 1651.87 0.0440486       5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.006179061720315185
worker_10 | poblacion recibida...  PSO PSO-0
worker_10 | primero diversidad 5.9965376140882105
worker_16 | fuzzy inputs 5 6.9932253145881
worker_16 | g=4, diversidad=6.9932253145881, C1=1.4859786064270895, C2=1.4859077433227614
worker_16 | 4   10      3866.81 635.842 3333.33         5000
worker_7  | fuzzy inputs 3 5.47292124354635
worker_7  | g=2, diversidad=5.47292124354635, C1=1.4406641699667253, C2=1.4554045677347747
worker_7  | 2   10      1267.01 952.211 0.081425        2334.61
worker_8  | fuzzy inputs 7 6.046692654124401
worker_8  | g=6, diversidad=6.046692654124401, C1=1.478557993041756, C2=1.459033675147364
worker_8  | 6   10      2133.45 1720.39 0.0317731       5000
worker_4  | fuzzy inputs 3 8.281773808911726
worker_4  | g=2, diversidad=8.281773808911726, C1=1.4257383966244728, C2=1.4788617886178865
worker_4  | 2   10      3000.18 1632.85 1666.67         5000
worker_3  | fuzzy inputs 5 4.843558357812011
worker_3  | g=4, diversidad=4.843558357812011, C1=1.4823593068163698, C2=1.2112093899988072
worker_3  | 4   10      3363.91 1974.09 0.00590328      5000
worker_5  | fuzzy inputs 7 5.764699749170192
worker_5  | g=6, diversidad=5.764699749170192, C1=1.4745098039215694, C2=1.4339932615842261
worker_5  | 6   10      3266.73 1356.37 0.320589        5000
worker_13 | fuzzy inputs 7 9.591304757089707
worker_13 | g=6, diversidad=9.591304757089707, C1=1.5602836879432629, C2=1.4879629629629632
worker_13 | 6   10      3033.39 1587.79 0.0586788       5000
worker_14 | fuzzy inputs 7 8.764515892595227
worker_14 | g=6, diversidad=8.764515892595227, C1=1.5602836879432629, C2=1.4879629629629632
worker_14 | 6   10      1966.87 1573.8  0.00609965      5000
worker_9  | fuzzy inputs 1 10.895533792036792
worker_9  | g=0, diversidad=10.895533792036792, C1=1.175268817204301, C2=1.4904761904761905
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      1666.83 1666.66 0.00560862      5000
worker_6  | fuzzy inputs 8 7.174342780656159
worker_6  | g=7, diversidad=7.174342780656159, C1=1.7476928585693872, C2=1.4867657920272326
worker_6  | 7   10      3133.41 670.01  1666.68         4000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.006488734150441637
worker_6  | poblacion recibida...  PSO PSO-5
worker_6  | primero diversidad 6.303808128070045
worker_15 | fuzzy inputs 5 8.424129396401925
worker_15 | g=4, diversidad=8.424129396401925, C1=1.4900485576141764, C2=1.4900485576141764
worker_15 | 4   10      3566.67 1390.83 1666.68         5000
worker_1  | fuzzy inputs 2 7.724924123175232
worker_1  | g=1, diversidad=7.724924123175232, C1=1.1936936936936937, C2=1.4879629629629632
worker_1  | 1   10      3366.72 1139.62 1666.68         5000
worker_11 | fuzzy inputs 3 5.372740838302072
worker_11 | g=2, diversidad=5.372740838302072, C1=1.4337414399660737, C2=1.461374547121194
worker_11 | 2   10      3666.72 1452.9  1666.68         5000
worker_16 | fuzzy inputs 6 7.152908625729089
worker_16 | g=5, diversidad=7.152908625729089, C1=1.4866785888202991, C2=1.4866785888202991
worker_16 | 5   10      3566.72 1505.89 0.00999715      5000
worker_12 | fuzzy inputs 6 5.072770331680854
worker_12 | g=5, diversidad=5.072770331680854, C1=1.4805438415491134, C2=1.239138512905918
worker_12 | 5   10      2133.42 1726.86 0.0661365       5000
worker_14 | fuzzy inputs 8 7.998688644780884
worker_14 | g=7, diversidad=7.998688644780884, C1=1.7599836766316823, C2=1.4894275127756993
worker_14 | 7   10      3566.74 1680.25 0.0126822       5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.0056086159647256465
worker_14 | poblacion recibida...  PSO PSO-7
worker_14 | primero diversidad 9.837417994338605
worker_3  | fuzzy inputs 6 4.514821016514903
worker_3  | g=5, diversidad=4.514821016514903, C1=1.4844414547178908, C2=1.2072193343778705
worker_3  | 5   10      2733.38 1604.13 0.0230348       5000
worker_5  | fuzzy inputs 8 5.1785612356468995
worker_5  | g=7, diversidad=5.1785612356468995, C1=1.7325736597613641, C2=1.2743279155170841
worker_5  | 7   10      2800.07 1423.56 0.0151393       5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.0074357373791376245
worker_5  | poblacion recibida...  PSO PSO-15
worker_5  | primero diversidad 5.4260771438495095
worker_4  | fuzzy inputs 4 7.006327199957502
worker_4  | g=3, diversidad=7.006327199957502, C1=1.4860499778214202, C2=1.4860499778214202
worker_4  | 3   10      3233.37 1095.94 1666.69         5000
worker_13 | fuzzy inputs 8 8.775195689787456
worker_13 | g=7, diversidad=8.775195689787456, C1=1.7652416174017753, C2=1.4905077286289174
worker_13 | 7   10      3100.44 1563.79 0.346179        5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.0056086159647256465
worker_13 | poblacion recibida...  PSO PSO-8
worker_13 | primero diversidad 7.405722294752315
worker_9  | fuzzy inputs 2 8.771233227678989
worker_9  | g=1, diversidad=8.771233227678989, C1=1.1936936936936937, C2=1.4879629629629632
worker_9  | 1   10      2833.49 1674.95 0.00712141      5000
worker_10 | fuzzy inputs 1 5.9965376140882105
worker_10 | g=0, diversidad=5.9965376140882105, C1=1.225925925925926, C2=1.474509803921569
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      1633.44 1149.42 0.00617906      3333.36
worker_7  | fuzzy inputs 4 4.912855982820855
worker_7  | g=3, diversidad=4.912855982820855, C1=1.4818472061084365, C2=1.212185098498414
worker_7  | 3   10      2267.21 757.402 1333.6          3335.87
worker_1  | fuzzy inputs 3 6.351925820972241
worker_1  | g=2, diversidad=6.351925820972241, C1=1.4257383966244728, C2=1.4690234773838782
worker_1  | 2   10      3033.64 1242.08 1666.69         5000
worker_11 | fuzzy inputs 4 4.794617908854417
worker_11 | g=3, diversidad=4.794617908854417, C1=1.482703902336303, C2=1.210551581929269
worker_11 | 3   10      3233.41 1095.9  1666.71         5000
worker_12 | fuzzy inputs 7 5.625932645018975
worker_12 | g=6, diversidad=5.625932645018975, C1=1.4745098039215685, C2=1.4004368927301205
worker_12 | 6   10      4200.01 1257.85 1666.71         5000
worker_8  | fuzzy inputs 8 6.216999596344961
worker_8  | g=7, diversidad=6.216999596344961, C1=1.7304555654661966, C2=1.4662900414016817
worker_8  | 7   10      2633.65 1501.4  0.0174942       5000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.006488734150441637
worker_8  | poblacion recibida...  PSO PSO-3
worker_8  | primero diversidad 8.061965987220505
worker_16 | fuzzy inputs 7 7.411948733498926
worker_16 | g=6, diversidad=7.411948733498926, C1=1.557305872611338, C2=1.4876611714402335
worker_16 | 6   10      2933.46 1604.15 0.0271061       5000
worker_15 | fuzzy inputs 6 9.47757524374668
worker_15 | g=5, diversidad=9.47757524374668, C1=1.4894308943089432, C2=1.4894308943089432
worker_15 | 5   10      2266.81 1799.98 0.0110508       5000
worker_6  | fuzzy inputs 1 6.303808128070045
worker_6  | g=0, diversidad=6.303808128070045, C1=1.2164199046507214, C2=1.4796110226596075
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      1533.42 1351.53 0.00648873      5000
worker_14 | fuzzy inputs 1 9.837417994338605
worker_14 | g=0, diversidad=9.837417994338605, C1=1.175268817204301, C2=1.4904761904761905
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      2833.34 2362.9  0.00560862      5000
worker_3  | fuzzy inputs 7 5.246125472194164
worker_3  | g=6, diversidad=5.246125472194164, C1=1.4951880655396212, C2=1.2956017236562505
worker_3  | 6   10      2333.54 1855.91 0.0484852       5000
worker_13 | fuzzy inputs 1 7.405722294752315
worker_13 | g=0, diversidad=7.405722294752315, C1=1.1954462286315284, C2=1.4876392567094667
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      2500.01 2140.87 0.00560862      5000
worker_9  | fuzzy inputs 3 6.806144226921088
worker_9  | g=2, diversidad=6.806144226921088, C1=1.4257383966244728, C2=1.4758726318986815
worker_9  | 2   10      3133.54 1771.31 0.093752        5000
worker_5  | fuzzy inputs 1 5.4260771438495095
worker_5  | g=0, diversidad=5.4260771438495095, C1=1.221543722516626, C2=1.574423483756209
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      2433.4  1713.03 0.00743574      5000
worker_4  | fuzzy inputs 5 8.467880876350046
worker_4  | g=4, diversidad=8.467880876350046, C1=1.4901081902067144, C2=1.4901081902067144
worker_4  | 4   10      3366.76 1401.92 1666.71         5000
worker_11 | fuzzy inputs 5 7.138352064993713
worker_11 | g=4, diversidad=7.138352064993713, C1=1.486618708385119, C2=1.486618708385119
worker_11 | 4   10      2666.7  1699.65 0.0426801       5000
worker_16 | fuzzy inputs 8 7.921168526113137
worker_16 | g=7, diversidad=7.921168526113137, C1=1.7590032713855936, C2=1.489223696283324
worker_16 | 7   10      3666.92 1246.91 1666.67         5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.0056086159647256465
worker_16 | poblacion recibida...  PSO PSO-4
worker_16 | primero diversidad 8.528972350981416
worker_1  | fuzzy inputs 4 5.259039636027918
worker_1  | g=3, diversidad=5.259039636027918, C1=1.4787681651744582, C2=1.2995675673785756
worker_1  | 3   10      3110.95 1660    667.633         5000
worker_10 | fuzzy inputs 2 5.729938485553598
worker_10 | g=1, diversidad=5.729938485553598, C1=1.2259259259259263, C2=1.4971708038458529
worker_10 | 1   10      2266.8  1306.34 0.0272612       4000
worker_12 | fuzzy inputs 8 5.0585209714190675
worker_12 | g=7, diversidad=5.0585209714190675, C1=1.7345296233850906, C2=1.2342126984073816
worker_12 | 7   10      3400.16 1678.59 0.0147023       5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.0056086159647256465
worker_12 | poblacion recibida...  PSO PSO-10
worker_12 | primero diversidad 7.25551559123315
worker_3  | fuzzy inputs 8 5.0074222029867395
worker_3  | g=7, diversidad=5.0074222029867395, C1=1.7353064152976745, C2=1.216164709379852
worker_3  | 7   10      3333.49 1490.64 0.110953        5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.0056086159647256465
worker_3  | poblacion recibida...  PSO PSO-9
worker_3  | primero diversidad 6.081105034822212
worker_14 | fuzzy inputs 2 8.969445089985856
worker_14 | g=1, diversidad=8.969445089985856, C1=1.1936936936936937, C2=1.4879629629629632
worker_14 | 1   10      3333.36 1490.7  0.0328964       5000
worker_13 | fuzzy inputs 2 6.620490676069514
worker_13 | g=1, diversidad=6.620490676069514, C1=1.2097364901361403, C2=1.4831301617379171
worker_13 | 1   10      3066.68 1590.23 0.0576048       5000
worker_15 | fuzzy inputs 7 9.437808964567884
worker_15 | g=6, diversidad=9.437808964567884, C1=1.5602836879432629, C2=1.4879629629629632
worker_15 | 6   10      1966.84 1177.9  0.065737        4000
worker_6  | fuzzy inputs 2 6.635873741415537
worker_6  | g=1, diversidad=6.635873741415537, C1=1.2094679411457534, C2=1.483270425229025
worker_6  | 1   10      1733.39 1611.04 0.0259155       5000
worker_8  | fuzzy inputs 1 18.778180882583367
worker_8  | g=0, diversidad=18.778180882583367, C1=1.175268817204301, C2=1.7650793650793657
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      1300.28 1206.04 0.00560862      3333.5
worker_7  | fuzzy inputs 5 6.608906256051869
worker_7  | g=4, diversidad=6.608906256051869, C1=1.4830229720973105, C2=1.4781546645799655
worker_7  | 4   10      1966.9  604.613 1333.52         3333.44
worker_9  | fuzzy inputs 4 6.083922960750279
worker_9  | g=3, diversidad=6.083922960750279, C1=1.4761576227708364, C2=1.4607689170796054
worker_9  | 3   10      3333.52 745.353 1666.68         5000
worker_11 | fuzzy inputs 6 8.159883586365911
worker_11 | g=5, diversidad=8.159883586365911, C1=1.4894308943089432, C2=1.4894308943089432
worker_11 | 5   10      2466.89 1765.02 0.0280689       5000
worker_1  | fuzzy inputs 5 5.653121947286286
worker_1  | g=4, diversidad=5.653121947286286, C1=1.4745098039215692, C2=1.4071415230281936
worker_1  | 4   10      3400.3  1306.33 1666.68         5000
worker_5  | fuzzy inputs 2 6.027557809119049
worker_5  | g=1, diversidad=6.027557809119049, C1=1.224882273178219, C2=1.4750754580838665
worker_5  | 1   10      2533.41 1868.97 0.022948        5000
worker_16 | fuzzy inputs 1 8.528972350981416
worker_16 | g=0, diversidad=8.528972350981416, C1=1.1781308565690776, C2=1.4901902711841906
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      2484.64 1889.89 0.00560862      5000
worker_3  | fuzzy inputs 1 6.081105034822212
worker_3  | g=0, diversidad=6.081105034822212, C1=1.2229746979749565, C2=1.4761057572985632
