
**************experimento segund heterogeneos
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_3, fuzzy-control_worker_11, fuzzy-control_worker_9, fuzzy-control_worker_12, fuzzy-control_worker_10, fuzzy-control_worker_6, fuzzy-control_worker_5, fuzzy-control_worker_1, fuzzy-control_worker_15, fuzzy-control_worker_7, fuzzy-control_worker_14, fuzzy-control_worker_8, fuzzy-control_worker_13, fuzzy-control_worker_4, fuzzy-control_worker_16, fuzzy-control_worker_2
redis_1   | 1:C 13 Jun 2023 19:59:24.132 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_16 | g=3, diversidad=5.572933965693518, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 3   10      1800.06 1814.72 0.0178445       4000
worker_13 | g=1, diversidad=5.823132840180107, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 1   10      2133.44 990.999 0.0585093       3333.34
worker_9  | g=4, diversidad=6.310469776818322, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 4   10      2100.22 1211.55 0.00958339      3334.15
worker_4  | g=3, diversidad=7.566945373161495, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 3   10      1600.12 1617.88 0.0200392       4000
worker_5  | g=3, diversidad=5.635469142901153, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 3   10      2866.7  1973.13 0.0313327       5000
worker_3  | g=3, diversidad=5.170191774014267, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 3   10      1100.05 1155.15 0.0107016       3000
worker_14 | g=4, diversidad=8.332813597651047, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 4   10      1800.15 1384.04 0.061362        4000
worker_1  | g=6, diversidad=6.6536242640521985, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 6   10      2133.55 1127.54 0.0759222       3334.62
worker_15 | g=5, diversidad=7.564722484653374, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 5   10      2866.82 1492.07 0.0445391       5000
worker_7  | g=4, diversidad=5.896000356659903, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 4   10      2033.6  1168.6  0.0351397       3334.28
worker_6  | g=2, diversidad=6.249615880251299, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 2   10      2366.85 1425.53 0.0438101       4000
worker_11 | g=3, diversidad=5.436191387356551, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 3   10      2500.19 1863.29 0.0790498       5000
worker_8  | g=2, diversidad=6.291239245589064, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 2   10      2000.1  1011.03 0.0285747       3333.41
worker_10 | g=2, diversidad=9.97420358814597, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 2   10      2300.39 1876.33 0.0525286       5000
worker_16 | g=4, diversidad=6.652563835656927, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 4   10      2433.4  1782.86 0.0590728       5000
worker_12 | g=0, diversidad=5.712422768686533, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      1066.82 1297.92 0.00831482      3333.36
worker_2  | g=7, diversidad=5.497388059740603, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 7   10      2733.37 1245.43 666.682         5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.008426841356260234
worker_2  | poblacion recibida...  PSO PSO-10
worker_2  | primero diversidad 6.371946640650499
worker_9  | g=5, diversidad=6.1273907834586865, C1=1.1515829943425442, C2=1.450989682215881
worker_4  | g=4, diversidad=8.32055846285949, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 4   10      2766.86 1825.85 0.698129        5000
worker_9  | 5   10      2100.08 1468.48 0.0363368       4000
worker_13 | g=2, diversidad=5.888054054353361, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 2   10      2400.16 1678.48 0.209166        5000
redis_1   | 1:M 13 Jun 2023 20:04:25.033 * 100 changes in 300 seconds. Saving...
redis_1   | 1:M 13 Jun 2023 20:04:25.034 * Background saving started by pid 16
redis_1   | 16:C 13 Jun 2023 20:04:25.038 * DB saved on disk
redis_1   | 16:C 13 Jun 2023 20:04:25.038 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis_1   | 1:M 13 Jun 2023 20:04:25.139 * Background saving terminated with success
worker_15 | g=6, diversidad=7.473457737245549, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 6   10      2500.39 1572.34 0.0476112       4000
worker_11 | g=4, diversidad=6.989922995846817, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 4   10      2400.25 2042.61 0.0223994       5000
worker_14 | g=5, diversidad=8.911689666434818, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 5   10      1606.87 1993.73 0.0200508       5000
worker_5  | g=4, diversidad=5.114887419603268, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 4   10      1633.37 1320.32 0.0235487       4000
worker_3  | g=4, diversidad=6.759362340603673, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 4   10      1266.74 1227.43 0.00806367      4000
worker_7  | g=5, diversidad=6.311075088537134, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 5   10      1800.03 1874.97 0.0121437       5000
worker_1  | g=7, diversidad=6.390477936393244, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 7   10      2174.06 1635.37 0.0192766       5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.007987649974953352
worker_1  | poblacion recibida...  PSO PSO-13
worker_1  | primero diversidad 5.120982916227984
worker_6  | g=3, diversidad=6.601007502226417, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 3   10      2500.41 1668.37 0.282174        5000
worker_10 | g=3, diversidad=7.943563103436879, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 3   10      2800.41 1384.06 0.0875994       5000
worker_8  | g=3, diversidad=5.766642534850521, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 3   10      2233.41 1972.26 0.0191909       5000
worker_12 | g=1, diversidad=6.092658970897631, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 1   10      3066.7  1907.85 0.0161682       5000
worker_2  | g=0, diversidad=14.563808073244386, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      1800.24 1714.16 0.00831482      5000
worker_16 | g=5, diversidad=6.030902631331566, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 5   10      2200.27 1720.37 0.012043        5000
worker_13 | g=3, diversidad=5.565409799531908, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 3   10      3101.16 1220.85 0.0214          5000
worker_4  | g=5, diversidad=8.545569511635001, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 5   10      2666.8  1626.14 0.0369294       5000
worker_9  | g=6, diversidad=5.568749540034711, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 6   10      2566.82 894.967 1333.34         4000
worker_15 | g=7, diversidad=6.9408180969397675, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 7   10      1866.74 1384.01 0.0106507       3333.49
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.006979303822108221
worker_15 | poblacion recibida...  PSO PSO-5
worker_15 | primero diversidad 7.934158895997485
worker_6  | g=4, diversidad=7.544645024733274, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 4   10      2666.73 1632.97 0.0298908       5000
worker_7  | g=6, diversidad=7.5344747603187034, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 6   10      1933.61 1730.68 0.0136082       5000
worker_5  | g=5, diversidad=4.929793858883355, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 5   10      1733.53 1481.71 0.0314545       3333.38
worker_14 | g=6, diversidad=8.005885949563423, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 6   10      1266.72 1289.27 0.0384786       3333.42
worker_12 | g=2, diversidad=4.950149529035752, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 2   10      2633.46 1552.34 0.0605142       5000
worker_1  | g=0, diversidad=5.120982916227984, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      1400.04 1711.39 0.00798765      5000
worker_11 | g=5, diversidad=7.1000229292036074, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 5   10      1200.1  1175.66 0.0293898       4000
worker_2  | g=1, diversidad=11.612250842264837, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 1   10      2466.88 1886.71 0.0120306       5000
worker_8  | g=4, diversidad=6.962375795241781, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 4   10      2100.04 1605.88 0.0172741       5000
worker_3  | g=5, diversidad=6.145091228723599, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 5   10      1600.04 1645.18 0.012843        5000
worker_10 | g=4, diversidad=7.091437617906042, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 4   10      1400.07 1348.23 0.0171161       4000
worker_4  | g=6, diversidad=8.206658715697843, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 6   10      1966.83 2094.61 0.0195788       5000
worker_16 | g=6, diversidad=5.922297960596031, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 6   10      2200.12 1578.99 0.0159788       5000
worker_13 | g=4, diversidad=5.86448288836959, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 4   10      1933.43 1481.72 0.0109842       5000
worker_15 | g=0, diversidad=7.934158895997485, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      1766.96 1776.94 0.0069793       5000
worker_9  | g=7, diversidad=6.194982580355622, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 7   10      2433.4  1390.83 0.0741497       5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.006512462957602179
worker_9  | poblacion recibida...  PSO PSO-1
worker_9  | primero diversidad 6.9958769980639985
worker_6  | g=5, diversidad=8.256390070865157, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 5   10      2300.06 1479.08 0.0369475       5000
worker_2  | g=2, diversidad=7.054699443478432, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 2   10      3633.36 1508.86 0.00684177      5000
worker_1  | g=1, diversidad=5.836117730707876, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 1   10      3100.46 1646.86 0.0146012       5000
worker_12 | g=3, diversidad=4.585965577804202, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 3   10      2466.74 1826.91 0.0301496       5000
worker_14 | g=7, diversidad=7.714342729666927, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 7   10      2700.09 1251.15 666.797         5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.008732256473728313
worker_14 | poblacion recibida...  PSO PSO-6
worker_14 | primero diversidad 7.886246516341011
worker_11 | g=6, diversidad=7.936678092847667, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 6   10      2600.34 1474.03 0.105123        5000
worker_5  | g=6, diversidad=4.993385614952083, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 6   10      1666.77 1673.3  0.00723904      5000
worker_7  | g=7, diversidad=6.866934800658909, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 7   10      2200.03 1613.81 0.0142186       4000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.006979303822108221
worker_7  | poblacion recibida...  PSO PSO-14
worker_7  | primero diversidad 7.0009459673291445
worker_3  | g=6, diversidad=5.48592527689078, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 6   10      3133.37 498.865 1666.77         3333.41
worker_8  | g=5, diversidad=8.119621580816126, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 5   10      1933.38 1824.51 0.0088336       5000
worker_16 | g=7, diversidad=6.884257321999316, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 7   10      2366.72 1702.58 0.0358125       5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.008732256473728313
worker_16 | poblacion recibida...  PSO PSO-9
worker_16 | primero diversidad 6.779837527016585
worker_9  | g=0, diversidad=6.9958769980639985, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      1833.38 2291.25 0.00651246      5000
worker_15 | g=1, diversidad=7.234830165365428, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 1   10      2466.89 1694.33 0.0244041       5000
worker_10 | g=5, diversidad=8.31856173748714, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 5   10      2066.78 904.217 667.298         4000
worker_4  | g=7, diversidad=8.734690922978224, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 7   10      2466.73 1359.7  0.0164252       5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.006979303822108221
worker_4  | poblacion recibida...  PSO PSO-8
worker_4  | primero diversidad 8.37025041192334
worker_12 | g=4, diversidad=5.712000966619447, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 4   10      1333.55 1794.91 0.00870111      5000
worker_2  | g=3, diversidad=5.705619870101063, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 3   10      2033.66 1508.9  0.019124        5000
worker_6  | g=6, diversidad=7.847325288439946, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 6   10      1506.16 1385.94 0.0150504       3333.37
worker_13 | g=5, diversidad=5.746314452668167, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 5   10      2900.15 1475.99 0.210395        5000
worker_1  | g=2, diversidad=5.049880782239174, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 2   10      2333.68 1625.86 0.0570662       5000
worker_3  | g=7, diversidad=5.360174543010347, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 7   10      1733.75 2194.67 0.0184988       5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.006979303822108221
worker_3  | poblacion recibida...  PSO PSO-11
worker_3  | primero diversidad 5.262713869704431
worker_14 | g=0, diversidad=12.544150935083227, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      1133.39 1499.63 0.0069793       4000
worker_7  | g=0, diversidad=13.305153985656217, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      1300.02 1456.4  0.00651246      4000
worker_5  | g=7, diversidad=4.997281242113486, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 7   10      2267.04 1306.22 0.0526374       4000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.006979303822108221
worker_5  | poblacion recibida...  PSO PSO-12
worker_5  | primero diversidad 7.224058561994479
worker_11 | g=7, diversidad=7.245010673448817, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 7   10      2300.15 1530.72 0.16442         5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.006979303822108221
worker_11 | poblacion recibida...  PSO PSO-0
worker_11 | primero diversidad 7.687165162391326
worker_8  | g=6, diversidad=6.749917696440164, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 6   10      3000.26 1794.99 0.0353918       5000
worker_16 | g=0, diversidad=11.736540177883331, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      1133.83 1002.47 0.00798765      3000
worker_4  | g=0, diversidad=8.37025041192334, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      1233.44 1920.98 0.0069793       5000
worker_9  | g=1, diversidad=7.525936677827155, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 1   10      2466.77 1826.98 0.01753         5000
worker_10 | g=6, diversidad=8.313294729005566, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 6   10      2433.42 2044.19 0.0134189       5000
worker_15 | g=2, diversidad=6.3494042260014085, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 2   10      1866.75 1694.38 0.018029        5000
worker_2  | g=4, diversidad=5.041575730901581, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 4   10      1733.43 1218.37 0.0240204       3333.59
worker_12 | g=5, diversidad=5.835527853959127, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 5   10      1633.51 1345.47 0.0154988       3333.87
worker_6  | g=7, diversidad=7.927403336531679, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 7   10      2033.42 2007.99 0.0334661       5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.008426841356260234
worker_6  | poblacion recibida...  PSO PSO-4
worker_6  | primero diversidad 8.883352939959675
worker_14 | g=1, diversidad=9.726511537101578, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 1   10      2833.78 1470.21 0.0558081       5000
worker_13 | g=6, diversidad=5.229534602776937, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 6   10      2233.51 1938    0.139475        5000
worker_3  | g=0, diversidad=5.262713869704431, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      1633.68 1425.88 0.0069793       4000
worker_1  | g=3, diversidad=4.966967360694426, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 3   10      2669.84 1413.48 0.0429642       5000
worker_8  | g=7, diversidad=6.146903118917933, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 7   10      2300.16 1985.61 0.0786507       5000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.006979303822108221
worker_8  | poblacion recibida...  PSO PSO-7
worker_8  | primero diversidad 8.72211640497715
worker_11 | g=0, diversidad=7.687165162391326, C1=1.6451438970412395, C2=1.5637674325284587
